;TOTAL_WORKERS;WAGE_RATE_OF_PAY_FROM;VISA_CLASS;EMPLOYER_COUNTRY;AGENT_ATTORNEY_STATE;EMPLOYER_ADDRESS;PW_SOURCE_OTHER;WORKSITE_STATE;PREVAILING_WAGE;EMPLOYER_PHONE;EMPLOYER_POSTAL_CODE;AGENT_ATTORNEY_CITY;EMPLOYER_PROVINCE;FULL_TIME_POSITION;EMPLOYER_NAME;CASE_SUBMITTED;PW_SOURCE_YEAR;DECISION_DATE;NAIC_CODE;EMPLOYER_STATE;SOC_NAME;WAGE_RATE_OF_PAY_TO;CASE_NUMBER;SOC_CODE;WORKSITE_POSTAL_CODE;CASE_STATUS;WORKSITE_CITY;EMPLOYER_CITY;ORIGINAL_CERT_DATE;WILLFUL_VIOLATOR;AGENT_ATTORNEY_NAME;EMPLOYER_PHONE_EXT;PW_WAGE_SOURCE;H-1B_DEPENDENT;WORKSITE_COUNTY;EMPLOYMENT_END_DATE;PW_UNIT_OF_PAY;JOB_TITLE;WAGE_UNIT_OF_PAY;EMPLOYMENT_START_DATE
10;1;190000.0;H-1B;UNITED STATES OF AMERICA;DC;ONE PPG PLACE, SUITE 3100;OFLC ONLINE DATA CENTER;PA;182978.0;4124565745;15222;WASHINGTON;;;H.J. HEINZ COMPANY;2014-03-19;2013.0;2016-01-27;311999.0;PA;CHIEF EXECUTIVES;0.0;I-200-14078-894857;11-1011;15222;CERTIFIED-WITHDRAWN;PITTSBURGH;PITTSBURGH;2014-03-25;N;MANCINI, MARK;;OES;N;ALLEGHENY;2017-08-30;Year;CHIEF INFORMATION OFFICER, HEINZ NORTH AMERICA;Year;2014-08-31
11;1;163717.0;H-1B;UNITED STATES OF AMERICA;IL;2200 WEST SALZBURG ROAD;OFLC ONLINE DATA CENTER;MI;163717.0;9894964000;48686;CHICAGO;;;DOW CORNING CORPORATION;2014-06-10;2013.0;2016-08-18;541330.0;MI;CHIEF EXECUTIVES;400000.0;I-200-14149-018419;11-1011;48686;CERTIFIED-WITHDRAWN;MIDLAND;MIDLAND;2014-06-16;N;ELSBERG, ALEXANDER;;OES;N;MIDLAND;2017-09-21;Year;VICE PRESIDENT AND CHIEF HUMAN RESOURCES OFFICER;Year;2014-09-22
12;1;7480.77;H-1B;UNITED STATES OF AMERICA;OR;333 BRIDGE STREET;OFLC ONLINE DATA CENTER;MA;3920.4;5089793132;2719;PORTLAND;;;ACUSHNET COMPANY;2014-06-17;2013.0;2016-01-07;339920.0;MA;CHIEF EXECUTIVES;0.0;I-200-14154-477986;11-1011;2719;CERTIFIED-WITHDRAWN;FAIRHAVEN;FAIRHAVEN;2014-06-23;N;HRIBERNICK, PAUL;;OES;N;BRISTOL;2017-09-30;Week;TREASURER AND COO;Week;2014-09-30
13;1;253750.0;H-1B;UNITED STATES OF AMERICA;MN;56 ROLAND STREET;OFLC ONLINE DATA CENTER;FL;252637.0;6174401674;2129;MINNEAPOLIS;;;BIOCAIR, INC.;2014-12-11;2014.0;2016-01-12;541514.0;MA;CHIEF EXECUTIVES;0.0;I-200-14171-616267;11-1011;33126;CERTIFIED-WITHDRAWN;MIAMI;BOSTON;2014-12-17;N;HUYNH, LOAN;;OES;N;MIAMI DADE;2017-12-16;Year;CHIEF COMMERCIAL OFFICER;Year;2015-01-05
14;1;125000.0;H-1B;UNITED STATES OF AMERICA;CO;6363 SOUTH FIDDLERS GREEN CIRCLE;OFLC ONLINE DATA CENTER;CO;105914.0;3038375674;80111;DENVER;;;NEWMONT MINING CORPORATION;2014-08-20;2014.0;2016-05-18;331419.0;CO;CHIEF EXECUTIVES;0.0;I-200-14231-645202;11-1011;80111;CERTIFIED-WITHDRAWN;GREENWOOD VILLAGE;GREENWOOD VILLAGE;2014-08-26;N;MENDOZA, MARCELA;;OES;N;ARAPAHOE;2017-08-31;Year;BOARD MEMBER;Year;2014-09-01
15;1;153046.0;H-1B;UNITED STATES OF AMERICA;CT;21300 RIDGETOP CIRCLE, SUITE 101;OFLC ONLINE DATA CENTER;VA;153046.0;7034067200;20166;NEW HAVEN;;;VRICON, INC.;2015-03-16;2014.0;2015-10-22;541720.0;VA;CHIEF EXECUTIVES;0.0;I-200-15070-614874;11-1011;20166;CERTIFIED-WITHDRAWN;STERLING;STERLING;2015-03-20;N;KHALID, NAJIA;;OES;N;LOUDOUN;2018-09-11;Year;CHIEF FINANCIAL OFFICER;Year;2015-09-12
16;1;150000.0;H-1B;UNITED STATES OF AMERICA;WI;N7W22025 JOHNSON DRIVE;OFLC ONLINE WAGE LIBRARY;WI;90834.0;2629533500;53186;MILWAUKEE;;;CARDIAC SCIENCE CORPORATION;2015-04-23;2014.0;2015-10-21;334510.0;WI;FINANCIAL MANAGERS;200000.0;I-200-15113-356765;11-1011;53186;CERTIFIED-WITHDRAWN;WAUKESHA;WAUKESHA;2015-04-29;N;KURTEN, BENJAMIN;;OES;N;WAUKESHA;2016-09-29;Year;VICE PRESIDENT OF FINANCE;Year;2015-09-30
17;1;175000.0;H-1B;UNITED STATES OF AMERICA;CA;2049 CENTURY PARK EAST;OFLC ONLINE DATA CENTER;CA;164050.0;3104452455;90067;SANTA MONICA;;;WESTFIELD CORPORATION;2015-08-10;2015.0;2016-04-07;236220.0;CA;CHIEF EXECUTIVES;0.0;I-200-15191-327425;11-1011;90067;CERTIFIED-WITHDRAWN;LOS ANGELES;CENTURY CITY;2015-08-15;N;WOLFSDORF, BERNARD;;OES;N;LOS ANGELES;2018-08-09;Year;GENERAL MANAGER, OPERATIONS;Year;2015-08-10
18;1;90.0;H-1B;UNITED STATES OF AMERICA;MD;265 FRANKLIN STREET;OFLC ONLINE DATA CENTER;CA;90.0;6179877989;2110;OWINGS MILLS;;;QUICKLOGIX LLC;2015-11-10;2015.0;2015-11-18;541519.0;MA;CHIEF EXECUTIVES;0.0;I-200-15198-889809;11-1011;95054;CERTIFIED;SANTA CLARA;BOSTON;;N;FURO, RUKAYYA;;OES;N;SANTA CLARA;2018-11-09;Hour;CEO;Hour;2015-11-10
19;1;245000.0;H-1B;UNITED STATES OF AMERICA;DC;333 NORTH FAIRFAX STREET;OFLC ONLINE DATA CENTER;VA;241842.0;5713128637;22314;WASHINGTON;;;MCCHRYSTAL GROUP, LLC;2015-10-14;2015.0;2015-10-20;541611.0;VA;CHIEF EXECUTIVES;0.0;I-200-15209-285824;11-1011;22134;CERTIFIED;ALEXANDRIA;ALEXANDRIA;;N;ALEXANDER, JAMES;;OES;N;ALEXANDRIA CITY;2018-01-13;Year;PRESIDENT, NORTHEAST REGION;Year;2016-01-14
20;1;148400.0;H-1B;UNITED STATES OF AMERICA;CA;2839 TANAGER AVENUE;OFLC ONLINE DATA CENTER;CA;117998.0;8888831885;90040;LOS ANGELES;;;CUDDLE BARN, INC.;2015-08-05;2015.0;2015-11-10;339931.0;CA;CHIEF EXECUTIVES;0.0;I-200-15210-427331;11-1011;90040;CERTIFIED-WITHDRAWN;COMMERCE;COMMERCE;2015-08-11;N;WHITTENBURG, FUJI;;Other;N;LOS ANGELES;2018-08-17;Year;CHIEF OPERATING OFFICER (COO);Year;2015-08-17
21;1;175000.0;H-1B;UNITED STATES OF AMERICA;CA;2049 CENTURY PARK EAST;OFLC ONLINE DATA CENTER;CA;164050.0;3104452455;90067;SANTA MONICA;;;WESTFIELD CORPORATION;2015-08-24;2015.0;2016-04-07;236220.0;CA;CHIEF EXECUTIVES;0.0;I-200-15230-262660;11-1011;90067;CERTIFIED-WITHDRAWN;LOS ANGELES;CENTURY CITY;2015-08-28;N;WOLFSDORF, BERNARD;;OES;N;LOS ANGELES;2018-08-23;Year;GENERAL MANAGER, OPERATIONS;Year;2015-08-24
22;1;100000.0;H-1B;UNITED STATES OF AMERICA;CA;4241 JUTLAND DRIVE;OFLC ONLINE DATA CENTER;CA;99986.0;8584059128;92117;SAN DIEGO;;;LOMICS, LLC;2015-09-30;2015.0;2015-10-06;541511.0;CA;CHIEF EXECUTIVES;0.0;I-200-15230-781769;11-1011;92117;CERTIFIED;SAN DIEGO;SAN DIEGO;;N;FELDMAN, JASON;;OES;N;SAN DIEGO;2016-11-12;Year;CEO;Year;2015-10-10
23;1;100000.0;H-1B;UNITED STATES OF AMERICA;CA;1059 TIERRA DEL REY;OFLC ONLINE DATA CENTER;CA;99986.0;6192168828;91910;SAN DIEGO;;;UC UNIVERSITY HIGH SCHOOL EDUCATION INC.;2015-09-28;2015.0;2015-10-02;611110.0;CA;CHIEF EXECUTIVES;120000.0;I-200-15251-463485;11-1011;91910;CERTIFIED;CHULA VISTA;CHULA VISTA;;N;STANGER, MARLENE;;OES;N;SAN DIEGO;2018-12-31;Year;CHIEF FINANCIAL OFFICER;Year;2016-01-01
24;1;216000.0;H-1B;UNITED STATES OF AMERICA;FL;2601 SOUTH BAYSHORE DRIVE;OFLC ONLINE DATA CENTER;FL;159370.0;3055033100;33133;CORAL GABLES;;;VMS COMMUNICATIONS LLC;2015-09-09;2015.0;2015-10-22;541511.0;FL;CHIEF EXECUTIVES;0.0;I-200-15252-676375;11-1011;33133;CERTIFIED-WITHDRAWN;MIAMI;MIAMI;2015-09-15;N;GONZALEZ, ANA;;Other;N;MIAMI DADE COUNTY;2018-09-20;Year;CHIEF OPERATING OFFICER;Year;2015-09-21
25;1;90.0;H-1B;UNITED STATES OF AMERICA;MD;265 FRANKLIN STREET;OFLC ONLINE DATA CENTER;CA;90.0;6179877989;2110;OWINGS MILLS;;;QUICKLOGIX, INC.;2015-12-31;2015.0;2016-01-07;541519.0;MA;CHIEF EXECUTIVES;0.0;I-200-15257-186803;11-1011;95054;CERTIFIED;SANTA CLARA;BOSTON;;N;FURO, RUKAYYA;;OES;N;SANTA CLARA;2018-12-30;Hour;CEO;Hour;2015-12-31
26;1;140000.0;H-1B;UNITED STATES OF AMERICA;NY;611 NORTH 10TH STREET;OFLC ONLINE DATA CENTER;IL;130853.0;8887874386;63101;NEW YORK;;;FOODESSENTIALS CORPORATION;2015-10-22;2015.0;2015-11-04;54171.0;MO;CHIEF EXECUTIVES;0.0;I-200-15275-080753;11-1011;60661;CERTIFIED-WITHDRAWN;CHICAGO;SAINT LOUIS;2015-10-27;N;GANDAREZ, MARIA;;OES;N;COOK;2018-10-22;Year;CHIEF EXECUTIVE OFFICER;Year;2015-10-23
27;1;216000.0;H-1B;UNITED STATES OF AMERICA;CA;1660 17TH STREET;OFLC ONLINE DATA CENTER;CA;215862.0;4159372303;94107;WOODLAND HILLS;;;HELLO INC.;2015-10-07;2015.0;2015-10-14;443120.0;CA;CHIEF EXECUTIVES;0.0;I-200-15280-198598;11-1011;94107;CERTIFIED;SAN FRANCISCO;SAN FRANCISCO;;N;WRIGHT, CHRISTOPHER;;OES;N;SAN FRANCISCO;2018-10-19;Year;CHIEF BUSINESS OFFICER;Year;2015-10-19
28;1;210000.0;H-1B;UNITED STATES OF AMERICA;TX;800 CESAR CHAVEZ;OFLC ONLINE DATA CENTER;TX;192088.0;8554898623;78701;AUSTIN;;;UMBEL CORP;2015-10-08;2015.0;2015-10-15;541511.0;TX;CHIEF EXECUTIVES;0.0;I-200-15280-454382;11-1011;78701;CERTIFIED;AUSTIN;AUSTIN;;N;MERRITT, NICOLE;;OES;N;TRAVIS;2018-11-16;Year;VICE PRESIDENT OF ENGINEERING;Year;2015-11-16
29;1;3737.0;H-1B;UNITED STATES OF AMERICA;FL;778 HERITAGE DRIVE;CHARITY NAVIGATOR'S 2014 CEO COMPENSATION STUDY (VIA CHARITYNAVIGATOR.ORG);FL;3665.23;9545595068;33326;HOLLYWOOD;;;PERSPECTIVES OF FREEDOM FOUNDATION, INC;2015-10-08;2014.0;2015-10-15;541720.0;FL;CHIEF EXECUTIVES;0.0;I-200-15281-615436;11-1011;33326;CERTIFIED;WESTON;WESTON;;N;GUZMAN, SOFIA;;Other;N;BROWARD;2018-10-31;Bi-Weekly;EXECUTIVE DIRECTOR;Bi-Weekly;2015-11-01
30;1;150000.0;H-1B;UNITED STATES OF AMERICA;NY;1140 CONNECTICUT AVENUE NW;OFLC ONLINE DATA CENTER;DC;149594.0;2028332008;20036;NEW YORK;;;GTH INC.;2015-10-14;2015.0;2015-10-20;523999.0;DC;CHIEF EXECUTIVES;0.0;I-200-15287-400003;11-1011;20036;CERTIFIED;WASHINGTON;WASHINGTON;;N;WERGER ROSEN, MELISSA;;OES;N;DISTRICT OF COLUMBIA;2018-10-19;Year;VICE PRESIDENT, BUSINESS DEVELOPMENT;Year;2015-10-19
31;1;400000.0;H-1B;UNITED STATES OF AMERICA;DC;ONE PPG PLACE SUITE 3100;OFLC ONLINE DATA CENTER;IL;226699.0;4122374095;15222;WASHINGTON;;;THE KRAFT HEINZ COMPANY;2015-10-22;2015.0;2015-10-28;31199.0;PA;CHIEF EXECUTIVES;0.0;I-200-15294-492048;11-1011;60093;CERTIFIED;CHICAGO;PITTSBURGH;;N;MANCINI, MARK;;OES;N;COOK;2018-10-29;Year;HEAD OF US SALES;Year;2015-10-30
32;1;187200.0;H-1B;UNITED STATES OF AMERICA;NC;2100 GATEWAY CENTRE BLVD;OFLC ONLINE DATA CENTER;NC;187200.0;8003348322;27560;CHARLOTTE;;;REGED, INC.;2015-10-27;2015.0;2015-11-02;511210.0;NC;CHIEF EXECUTIVES;202533.0;I-200-15295-327350;11-1011;27560;CERTIFIED;MORRISVILLE;MORRISVILLE;;N;BARNETTE, MEREDITH;;OES;N;WAKE;2018-11-01;Year;CHIEF FINANCIAL OFFICER;Year;2015-11-02
33;1;235000.0;H-1B;UNITED STATES OF AMERICA;FL;2601 SOUTH BAYSHORE DRIVE;OFLC ONLINE DATA CENTER;FL;159370.0;3055033100;33133;CORAL GABLES;;;VMS COMMUNICATIONS LLC;2015-10-28;2015.0;2015-11-03;541511.0;FL;CHIEF EXECUTIVES;0.0;I-200-15295-497154;11-1011;33133;CERTIFIED;MIAMI;MIAMI;;N;GONZALEZ, ANA;;Other;N;MIAMI DADE COUNTY;2018-11-01;Year;CHIEF OPERATING OFFICER;Year;2015-11-02
34;1;220000.0;H-1B;UNITED STATES OF AMERICA;NY;10 BLACKSTONE VALLEY PLACE;OFLC ONLINE DATA CENTER;RI;98550.0;4013333300;2865;NEW YORK;;;FINLAY EXTRACTS & INGREDIENTS USA, INC.;2015-10-26;2015.0;2015-10-30;424490.0;RI;CHIEF EXECUTIVES;0.0;I-200-15295-970704;11-1011;2865;CERTIFIED;LINCOLN;LINCOLN;;N;VANCE, TARA;131.0;OES;N;PROVIDENCE;2018-09-30;Year;VICE PRESIDENT OF OPERATIONS;Year;2015-11-01
35;1;140000.0;H-1B;UNITED STATES OF AMERICA;NY;611 NORTH 10TH STREET;OFLC ONLINE DATA CENTER;IL;130853.0;8887874386;63101;NEW YORK;;;LABEL INSIGHT;2015-10-26;2015.0;2015-11-04;54171.0;MO;CHIEF EXECUTIVES;0.0;I-200-15296-086282;11-1011;60661;CERTIFIED-WITHDRAWN;CHICAGO;SAINT LOUIS;2015-10-30;N;GANDAREZ, MARIA;;OES;N;COOK;2018-10-27;Year;CHIEF EXECUTIVE OFFICER;Year;2015-10-28
36;1;140000.0;H-1B;UNITED STATES OF AMERICA;NY;611 NORTH 10TH STREET;OFLC ONLINE DATA CENTER;IL;130853.0;8887874386;63101;NEW YORK;;;LABEL INSIGHT;2015-10-26;2015.0;2015-10-30;54171.0;MO;CHIEF EXECUTIVES;0.0;I-200-15299-614107;11-1011;60661;CERTIFIED;CHICAGO;SAINT LOUIS;;N;GANDAREZ, MARIA;;OES;N;COOK;2018-10-27;Year;CHIEF EXECUTIVE OFFICER;Year;2015-10-28
37;1;60000.0;H-1B;UNITED STATES OF AMERICA;;28600 RIDGEHILLS DRIVE;OFLC ONLINE DATA CENTER;OH;52416.0;4405850600;44092;;;;INN AT THE WICKLIFFE LLC;2015-10-27;2015.0;2015-11-02;72111.0;OH;CHIEF EXECUTIVES;0.0;I-200-15300-493730;11-1011;44092;CERTIFIED;WICKLIFFE;WICKLIFFE;;N;,;;OES;N;LAKE;2018-10-26;Year;CHIEF EXECUTIVE OFFICER;Year;2015-10-27
38;1;130853.0;H-1B;UNITED STATES OF AMERICA;GA;4300 WEAVER PARKWAY;OFLC ONLINE DATA CENTER;IL;130853.0;6308215400;60555;ATLANTA;;;DURHAM SCHOOL SERVICES, LP;2015-11-19;2015.0;2015-11-25;485410.0;IL;CHIEF EXECUTIVES;0.0;I-200-15301-290931;11-1011;60555;CERTIFIED;WARRENVILLE;WARRENVILLE;;N;SIMMONS, TERI;;OES;N;DUPAGE;2018-11-22;Year;VICE PRESIDENT, FINANCE AND OPERATIONS ANALYSIS;Year;2015-11-23
39;1;500000.0;H-1B;UNITED STATES OF AMERICA;WA;500 SW 39TH STREET, SUITE 200;OFLC ONLINE DATA CENTER;WA;90.0;4252821759;98057;SEATTLE;;;PARALLELS, INC.;2015-11-19;2015.0;2015-11-27;541511.0;WA;CHIEF EXECUTIVES;0.0;I-200-15306-232430;11-1011;98057;DENIED;RENTON;RENTON;;N;LOPEZ LEY, KATHERINE;;OES;N;WA;2019-02-19;Hour;CHIEF EXECUTIVE OFFICER;Year;2016-02-20
40;1;107848.0;H-1B;UNITED STATES OF AMERICA;;6820 SOUTH CEDAR STREET;OFLC ONLINE DATA CENTER;MI;89107.0;5176948123;48911;VANCOUVER;;;CB LANSING 300 LLP;2015-11-09;2015.0;2015-11-16;236220.0;MI;CHIEF EXECUTIVES;0.0;I-200-15307-692781;11-1011;48911;CERTIFIED;LANSING;LANSING;;N;COWGILL, DOUGLAS;;OES;N;INGHAM;2018-12-05;Year;CHIEF OPERATING OFFICER;Year;2015-12-06
41;1;159996.0;H-1B;UNITED STATES OF AMERICA;FL;2002 SUMMIT BOULEVARD;OFLC ONLINE DATA CENTER;IL;130853.0;4044605057;30319;MIAMI;;;SOFTTEK INTEGRATION SYSTEMS, INC.;2015-11-04;2015.0;2015-11-11;541511.0;GA;CHIEF EXECUTIVES;0.0;I-200-15308-110896;11-1011;60062;CERTIFIED;NORTHBROOK;ATLANTA;;N;CIFUENTES, MARIA;;Other;N;COOK;2018-11-05;Year;ACCOUNT DIRECTOR;Year;2015-11-05
42;1;103000.0;H-1B;UNITED STATES OF AMERICA;GA;11380 SOUTHBRIDGE PARKWAY;OFLC ONLINE DATA CENTER;GA;102190.0;6786664747;30022;ALPHARETTA;;;SPARITY, INC.;2015-11-04;2015.0;2015-11-11;541511.0;GA;CHIEF EXECUTIVES;200000.0;I-200-15308-451021;11-1011;30022;CERTIFIED;ALPHARETTA;ALPHARETTA;;N;SIKAL, SOWMIYA;;OES;Y;FULTON;2018-12-30;Year;TECHNICAL DIRECTOR;Year;2015-12-31
43;1;200000.0;H-1B;UNITED STATES OF AMERICA;CA;3250 OCEAN PARK BLVD.;OFLC ONLINE DATA CENTER;CA;197683.0;3103828909;90405;LOS ANGELES;;;ADCONION DIRECT, INC.;2015-11-10;2015.0;2015-11-18;541870.0;CA;CHIEF EXECUTIVES;0.0;I-200-15310-399602;11-1011;92075;CERTIFIED;SOLANA BEACH;SANTA MONICA;;N;DE BONO, LORNA;;OES;N;SAN DIEGO;2018-12-03;Year;VICE PRESIDENT OF OPERATIONS;Year;2015-12-03
44;1;150000.0;H-1B;UNITED STATES OF AMERICA;CA;500 7TH AVENUE 17A;OFLC ONLINE DATA CENTER;NY;122179.0;6469613885;10018;PALO ALTO;;;MAVENCARE US INC.;2015-11-06;2015.0;2015-11-13;6216.0;NY;CHIEF EXECUTIVES;0.0;I-200-15310-845942;11-1011;10018;CERTIFIED;NEW YORK;NEW YORK;;N;SCHULZ, C. MATTHEW;;OES;N;NEW YORK;2018-11-15;Year;SVP BUSINESS OPERATIONS AND DEVELOPMENT;Year;2015-11-16
45;1;65000.0;H-1B;UNITED STATES OF AMERICA;IL;601 S PROSPECT ST;OFLC ONLINE DATA CENTER;IL;54766.0;8157774444;61036;CHICAGO;;;THE CHICAGO ATHENAEUM: CENTER FOR ARCHITECTURE, DESIGN & URBAN STUDIES;2015-11-09;2015.0;2015-11-16;712110.0;IL;CHIEF EXECUTIVES;0.0;I-200-15313-565882;11-1011;61036;CERTIFIED;GALENA;GALENA;;N;LARBI-SIAW, KWABENA;;OES;N;JO DAVIESS;2019-01-03;Year;EXECUTIVE DIRECTOR;Year;2016-01-04
46;1;190000.0;H-1B;UNITED STATES OF AMERICA;NY;2 BROAD STREET;OFLC ONLINE DATA CENTER;NJ;187200.0;9734297222;7003;NEW YORK;;;MED ADVANTAGE LLC;2015-11-10;2015.0;2015-11-18;561110.0;NJ;CHIEF EXECUTIVES;0.0;I-200-15314-689844;11-1011;7003;CERTIFIED;BLOOMFIELD;BLOOMFIELD;;N;CHIRAYILPARAMBU, GOVIND;;OES;N;ESSEX;2019-04-14;Year;CHIEF FINANCIAL OFFICER;Year;2016-04-15
